"trial","time","selection","outcome","game","points.cum","option.order","workerid","goal","condition","n.goals.reached","checkFails","payout","which.high.ev"
1,0.967217154856713,1,2,1,2,"2;1","hqUidmjL",0,2,NA,1,0.84,1
2,0.547049476229746,2,6,1,8,"2;1","hqUidmjL",0,2,NA,1,0.84,1
3,0.955214075409892,2,5,1,13,"2;1","hqUidmjL",0,2,NA,1,0.84,1
4,0.815688208159815,2,3,1,16,"2;1","hqUidmjL",0,2,NA,1,0.84,1
5,0.927147147858787,2,2,1,18,"2;1","hqUidmjL",0,2,NA,1,0.84,1
6,0.738963293819968,2,5,1,23,"2;1","hqUidmjL",0,2,NA,1,0.84,1
7,1.10146967420048,2,4,1,27,"2;1","hqUidmjL",0,2,NA,1,0.84,1
8,0.795156713607664,1,6,1,33,"2;1","hqUidmjL",0,2,NA,1,0.84,1
9,0.624259262051729,2,1,1,34,"2;1","hqUidmjL",0,2,NA,1,0.84,1
10,1.05427529768767,2,4,1,38,"2;1","hqUidmjL",0,2,NA,1,0.84,1
11,0.860124471575873,1,5,1,43,"2;1","hqUidmjL",0,2,NA,1,0.84,1
12,0.788901400580162,1,2,1,45,"2;1","hqUidmjL",0,2,NA,1,0.84,1
13,0.858335262682915,2,1,1,46,"2;1","hqUidmjL",0,2,NA,1,0.84,1
14,1.08798190865087,1,2,1,48,"2;1","hqUidmjL",0,2,NA,1,0.84,1
15,0.842723073360361,1,5,1,53,"2;1","hqUidmjL",0,2,NA,1,0.84,1
16,0.5,2,5,1,58,"2;1","hqUidmjL",0,2,NA,1,0.84,1
17,0.5,1,3,1,61,"2;1","hqUidmjL",0,2,NA,1,0.84,1
18,0.701186277520509,1,5,1,66,"2;1","hqUidmjL",0,2,NA,1,0.84,1
19,0.89176262316355,2,0,1,66,"2;1","hqUidmjL",0,2,NA,1,0.84,1
20,1.08813486460743,1,2,1,68,"2;1","hqUidmjL",0,2,NA,1,0.84,1
1,0.59866211799454,1,0,2,0,"1;2","hqUidmjL",0,2,NA,1,0.84,1
2,0.5,1,2,2,2,"1;2","hqUidmjL",0,2,NA,1,0.84,1
3,0.5,2,-18,2,-16,"1;2","hqUidmjL",0,2,NA,1,0.84,1
